Source,Target,Year
2989,974,1992
2989,8142,1992
2989,2025,1992
2989,986,1992
2989,985,1992
2989,2164,1992
3165,3607,1992
3165,216,1992
3179,0,1992
3208,1192,1992
3208,3878,1992
3208,3209,1992
3208,272,1992
3304,6847,1992
3342,1905,1992
3342,1543,1992
3342,1906,1992
3372,3229,1992
3372,216,1992
3382,65,1992
3382,8669,1992
3382,5475,1992
3382,7272,1992
3400,3799,1992
3400,755,1992
3400,440,1992
3436,115,1992
3436,1085,1992
3525,664,1992
3525,435,1992
3525,9528,1992
3525,1571,1992
3525,557,1992
3542,385,1992
3558,1268,1992
3558,2741,1992
3558,870,1992
3558,3151,1992
3686,3323,1992
3724,5311,1992
3724,2416,1992
3724,423,1992
3728,3729,1992
3728,1441,1992
3728,1359,1992
3729,1441,1992
3767,3766,1992
3767,2238,1992
3767,3768,1992
3767,755,1992
3768,15,1992
3768,704,1992
3794,6951,1992
3794,1085,1992
3794,6605,1992
3794,2142,1992
3808,1268,1992
3808,5181,1992
3827,0,1992
3832,1262,1992
3832,6335,1992
3848,302,1992
3848,2945,1992
3848,2946,1992
3848,7036,1992
3848,3229,1992
3919,623,1992
3935,4076,1992
3968,2575,1992
3969,2575,1992
3969,3968,1992
4004,571,1992
4004,0,1992
4004,2853,1992
4076,3935,1992
4082,2009,1992
4082,13,1992
4082,15,1992
4082,3968,1992
4234,4233,1992
4242,119,1992
4242,1240,1992
4242,4281,1992
4250,954,1992
4250,3757,1992
4281,4242,1992
4281,1240,1992
4344,4972,1992
4380,7954,1992
4414,385,1992
4414,4893,1992
4429,9446,1992
4429,978,1992
4470,4471,1992
4597,222,1992
4597,225,1992
4597,13,1992
4597,358,1992
4608,512,1992
4608,5100,1992
4608,1720,1992
4608,2416,1992
4608,557,1992
4608,440,1992
4610,0,1992
4630,4794,1992
4630,986,1992
4630,4144,1992
4722,159,1992
4729,2163,1992
4729,605,1992
4773,512,1992
4773,1720,1992
4773,435,1992
4773,3230,1992
4773,557,1992
4776,1270,1992
4796,544,1992
4893,358,1992
4904,9046,1992
4987,66,1992
4988,222,1992
4988,8834,1992
4988,432,1992
4988,413,1992
4988,2902,1992
4988,608,1992
5100,368,1992
5100,5348,1992
5100,1720,1992
5100,115,1992
5100,557,1992
5100,440,1992
5100,423,1992
5123,696,1992
5123,3229,1992
5123,7806,1992
5124,2908,1992
5124,2910,1992
5169,132,1992
5169,4380,1992
5169,1620,1992
5169,805,1992
5181,2741,1992
5291,1361,1992
5303,5302,1992
5303,5304,1992
5303,5305,1992
5303,7167,1992
5303,6299,1992
5304,5302,1992
5304,5305,1992
5304,6298,1992
5304,6299,1992
5305,5302,1992
5305,5862,1992
5325,0,1992
5327,6052,1992
5327,5771,1992
5369,0,1992
5555,6951,1992
5555,3794,1992
5555,1085,1992
5555,6605,1992
5555,2142,1992
5574,1816,1992
5621,222,1992
5621,3968,1992
5654,295,1992
5713,986,1992
5732,1085,1992
5738,345,1992
5740,2741,1992
5763,1033,1992
5763,176,1992
5763,385,1992
5812,752,1992
5812,5802,1992
5812,1492,1992
5812,7316,1992
5820,15,1992
5820,1500,1992
5820,222,1992
5820,5147,1992
5820,3768,1992
5863,5862,1992
5863,6998,1992
5863,6298,1992
5863,6553,1992
5894,4220,1992
5894,983,1992
5894,2746,1992
5907,0,1992
5907,2558,1992
5942,2381,1992
5942,274,1992
5942,5112,1992
5942,0,1992
5942,219,1992
5942,1719,1992
5951,5407,1992
5966,7250,1992
5966,1709,1992
5973,3435,1992
6091,3609,1992
6091,3610,1992
6219,345,1992
6255,0,1992
6281,4469,1992
6298,5302,1992
6298,6299,1992
6299,5302,1992
6387,2144,1992
6387,21,1992
6511,0,1992
6553,5302,1992
6553,5862,1992
6553,5863,1992
6587,4666,1992
6587,605,1992
6692,6335,1992
6799,4972,1992
6799,225,1992
6799,700,1992
6799,3799,1992
6799,229,1992
6799,216,1992
6844,151,1992
6847,3304,1992
6847,1815,1992
6854,7849,1992
6854,453,1992
6854,11185,1992
6883,369,1992
6951,5555,1992
6951,3794,1992
6951,9920,1992
6951,1085,1992
6951,6605,1992
6951,2142,1992
6998,5862,1992
6998,5863,1992
6998,6552,1992
6998,6298,1992
6998,6553,1992
7012,623,1992
7012,180,1992
7012,10280,1992
7075,842,1992
7159,2317,1992
7160,7159,1992
7163,512,1992
7163,1292,1992
7163,2368,1992
7163,69,1992
7163,1822,1992
7280,345,1992
7306,1361,1992
7316,751,1992
7316,11079,1992
7337,7036,1992
7337,2945,1992
7376,0,1992
7433,0,1992
7434,7433,1992
7434,1459,1992
7469,5432,1992
7543,2416,1992
7543,2368,1992
7551,177,1992
7553,176,1992
7553,178,1992
7553,13,1992
7553,704,1992
7553,112,1992
7553,4115,1992
7575,2708,1992
7575,423,1992
7585,4380,1992
7649,180,1992
7660,65,1992
7660,159,1992
7660,5904,1992
7660,66,1992
7660,5475,1992
7660,7272,1992
7660,4251,1992
7768,132,1992
7806,695,1992
7806,696,1992
7806,3229,1992
7806,1085,1992
7806,557,1992
7806,5123,1992
7819,1815,1992
7839,176,1992
7842,7983,1992
7983,426,1992
7983,7842,1992
7996,3686,1992
7996,3323,1992
8018,1008,1992
8018,222,1992
8018,368,1992
8018,1009,1992
8018,225,1992
8018,357,1992
8105,714,1992
8105,225,1992
8105,1231,1992
8105,1230,1992
8105,664,1992
8105,4839,1992
8105,695,1992
8105,12,1992
8105,3229,1992
8105,2416,1992
8105,1992,1992
8105,6003,1992
8105,6004,1992
8105,6,1992
8105,702,1992
8186,2060,1992
8186,605,1992
8427,1037,1992
8862,5029,1992
8864,368,1992
8880,2292,1992
8907,623,1992
8907,453,1992
8907,180,1992
8957,1085,1992
8957,2142,1992
8957,5738,1992
9005,4220,1992
9011,97,1992
9025,4666,1992
9046,0,1992
9046,2410,1992
9064,2317,1992
9064,544,1992
9113,176,1992
9221,5862,1992
9221,5863,1992
9221,6553,1992
9267,222,1992
9267,1085,1992
9267,357,1992
9288,4794,1992
9288,980,1992
9288,981,1992
9334,0,1992
9409,751,1992
9446,4429,1992
9446,986,1992
9446,2319,1992
9446,979,1992
9446,2025,1992
9446,2320,1992
9446,978,1992
9446,973,1992
9446,985,1992
9561,697,1992
9561,4233,1992
9561,4234,1992
9561,3424,1992
9648,11855,1992
9648,11834,1992
9664,1683,1992
9664,385,1992
9664,9238,1992
9747,0,1992
9920,5555,1992
9920,3794,1992
9920,1085,1992
9920,6605,1992
9920,2142,1992
10048,2163,1992
10236,608,1992
10236,10243,1992
10237,0,1992
10243,608,1992
10243,10236,1992
10267,345,1992
10272,1605,1992
10272,332,1992
10272,10271,1992
10280,623,1992
10280,180,1992
10280,7012,1992
10447,180,1992
10447,2303,1992
10530,4375,1992
10530,1653,1992
10530,368,1992
10665,1816,1992
10844,1949,1992
11064,0,1992
11064,3785,1992
11071,605,1992
11090,1949,1992
11139,4076,1992
11185,6854,1992
11196,3607,1992
11196,908,1992
11196,704,1992
11219,608,1992
11388,159,1992
11427,161,1992
11427,0,1992
11438,4794,1992
11438,4144,1992
11529,345,1992
11529,10537,1992
11540,512,1992
11540,2368,1992
11540,69,1992
11540,1822,1992
11540,7163,1992
11540,442,1992
11554,7596,1992
11554,5082,1992
11554,8840,1992
11554,11523,1992
11555,5082,1992
11555,8840,1992
11555,11523,1992
11567,7825,1992
11588,9997,1992
11723,5029,1992
11723,605,1992
11771,385,1992
11833,695,1992
11834,11855,1992
11845,1603,1992
11845,9506,1992
11845,423,1992
11847,1085,1992
11860,11861,1992
11860,0,1992
11861,11860,1992
11861,0,1992
11935,755,1992
11969,5082,1992
11969,5904,1992
11969,1085,1992
11969,7932,1992
12127,2025,1992
12127,4144,1992
12131,695,1992
12131,1317,1992
12233,1317,1992
12235,695,1992
12308,2203,1992
12308,751,1992
12308,752,1992
12387,1905,1992
12387,6883,1992
12397,2064,1992
12397,0,1992
12397,2060,1992
12397,605,1992
12397,1640,1992
12397,3882,1992
592,592,1992
981,981,1992
2918,2918,1992
6662,6662,1992
1564,1564,1992
5407,5407,1992
2410,2410,1992
5031,5031,1992
3605,3605,1992
1817,1817,1992
2746,2746,1992
5862,5862,1992
5311,5311,1992
3766,3766,1992
7954,7954,1992
7250,7250,1992
6552,6552,1992
3187,3187,1992
1539,1539,1992
358,358,1992
4425,4425,1992
3610,3610,1992
117,117,1992
137,137,1992
3151,3151,1992
1906,1906,1992
10537,10537,1992
