Source,Target
4180,121
4180,119
2717,120
2717,121
2717,287
289,431
289,291
289,292
431,4815
431,295
291,431
292,7170
292,431
292,4816
292,295
290,2075
290,430
290,4815
290,5319
290,5320
290,1130
290,137
290,295
2075,1354
430,430
4815,295
5319,294
5319,295
5320,4999
5320,5319
5320,1130
5320,7276
295,2074
295,6311
295,137
295,1354
7170,7170
293,8247
8247,8247
3842,3554
3842,132
1251,1251
6311,6311
296,90
296,96
296,99
299,2038
299,3660
299,1885
299,449
299,2220
299,452
299,0
299,7
299,453
299,454
299,3653
299,3654
299,3655
299,897
299,457
299,456
299,3161
299,3510
299,3780
299,2769
299,3214
299,1290
299,3201
299,3511
299,5649
299,5080
299,2796
299,937
2038,894
2038,1885
2038,454
2038,137
2038,826
2038,62
3660,365
1885,3987
1885,877
1885,1521
449,449
2220,2322
2220,1070
452,5212
452,454
452,456
452,180
452,458
454,1885
454,3161
454,4938
454,826
3653,454
3653,3161
3653,3214
3654,2137
3655,454
3655,3653
897,1270
457,454
457,3653
457,456
456,454
456,3653
456,3654
456,3655
456,2322
3161,3161
3510,3161
3780,3161
2769,1129
1290,1070
3201,4028
3511,3511
5649,2795
5080,2038
5080,1885
5080,454
5080,3161
5080,779
5080,2796
2796,2038
2796,1885
2796,454
2796,3161
2796,2795
2796,5080
937,2444
937,20
937,3214
937,808
937,7118
300,4287
300,973
300,979
300,2025
300,981
300,986
300,985
300,5713
300,2319
300,2318
300,4289
300,988
300,2320
300,2989
4287,9420
973,4141
979,979
2025,2986
2025,2987
2025,2988
2025,983
2025,2989
981,981
986,986
985,973
985,986
5713,986
2319,2315
2318,2315
2318,2316
2318,2317
2318,2319
2318,2320
4289,2137
4289,978
988,988
2320,973
2989,2986
2989,2987
2989,2988
2989,983
2989,974
2989,8142
2989,975
2989,2025
2989,986
2989,985
2989,2164
301,603
603,603
374,368
374,435
374,307
303,4772
303,8240
303,1335
303,8624
1335,1335
8624,8028
306,2025
306,983
306,941
306,1007
306,32
306,2093
306,945
306,1535
306,208
306,1448
941,1395
941,4260
941,6408
1007,1342
1007,927
1007,2900
1007,2376
1007,2901
1007,1003
1007,1002
1007,1004
1007,216
1007,32
1007,2802
1007,513
1007,1535
1007,516
1007,1692
2093,2025
2093,983
2093,941
2093,1007
2093,32
2093,5660
2093,945
2093,1535
2093,208
2093,1448
2093,526
2093,306
945,1032
945,113
945,199
945,941
945,960
945,378
945,515
945,958
1448,2426
1448,548
1448,16
1448,3375
1448,4378
1448,1395
1448,263
1448,1888
1448,998
1448,1094
1448,1003
1448,26
1448,3953
1448,4260
1448,3376
1448,735
1448,230
1448,70
1448,270
1448,32
1448,3804
1448,515
1448,1402
1448,1023
1448,3377
1448,272
1448,208
1448,4166
1448,6023
1448,4466
1448,306
1448,133
1448,308
1448,358
1448,2012
1448,1001
1448,273
307,557
307,2947
307,368
307,435
557,368
557,435
557,4840
2947,2368
2947,557
2947,2416
308,368
308,369
308,512
308,370
308,377
308,439
308,513
308,427
308,514
308,515
308,516
308,208
308,381
370,432
370,434
370,435
370,436
370,437
370,438
370,440
370,442
370,443
370,444
370,1084
370,4535
370,3546
370,512
370,5007
370,4497
370,2416
439,512
439,370
439,2423
439,2416
439,440
439,423
439,442
439,438
513,4596
513,2382
513,372
513,5173
513,3237
513,434
513,216
513,3229
514,368
514,370
514,3
514,436
514,307
514,1728
514,208
515,368
515,370
515,998
515,999
515,1000
515,32
515,440
515,1001
515,208
516,5173
516,377
516,513
516,216
516,1023
381,368
381,434
381,4169
309,345
309,2030
2030,4222
2030,2031
2030,345
310,10235
10235,2357
312,274
312,219
313,1839
313,219
313,347
347,347
314,315
314,318
314,339
314,10460
314,4634
315,318
315,5738
318,317
318,5738
339,219
339,345
10460,10460
4634,4634
5738,345
316,217
316,219
317,1803
319,332
319,345
332,345
320,319
320,333
320,219
320,341
320,345
320,5738
333,219
333,339
333,347
341,345
321,319
321,320
321,6517
321,345
6517,320
6517,219
6517,345
324,320
324,5903
324,0
324,334
324,6254
324,339
324,341
5903,7826
6254,347
325,324
328,1839
328,571
329,5696
329,334
329,219
329,339
329,343
329,344
5696,219
5696,343
5696,344
343,316
343,219
343,340
344,312
344,219
344,340
344,347
331,319
331,332
331,345
335,333
335,336
335,219
335,339
335,313
336,3831
336,333
336,335
336,219
3831,3831
337,274
337,219
340,340
348,3455
348,1819
348,1820
348,3456
348,352
348,252
348,3512
348,349
348,351
3455,1581
3455,252
3455,951
3455,1819
3455,3456
3455,352
3455,1321
1819,1819
1820,1820
3456,1581
3456,1819
3456,2732
3456,1321
352,3456
352,1819
252,252
3512,3512
349,4643
349,1819
349,3456
351,4588
351,951
351,1820
351,3456
4643,4588
4643,252
4643,3456
4643,1321
4588,4643
4588,3455
4588,3456
951,1358
353,4174
353,4579
353,6177
4174,3842
4174,3408
4579,6177
6177,6177
354,4174
354,353
354,4579
354,6177
354,3408
3408,915
355,507
355,2676
355,229
355,358
10065,5888
3921,3921
6163,359
6163,1045
1045,1045
364,3086
364,808
3086,3086
365,3075
3075,4219
366,367
367,367
755,1085
755,66
1904,145
398,145
398,1904
398,1032
432,1500
436,1493
436,113
438,512
438,1084
438,2416
438,2368
438,440
438,69
438,442
442,435
443,356
443,1500
443,1653
443,358
443,432
443,355
444,5007
444,4036
4535,512
4535,4608
4535,1169
4535,2416
4535,2368
4535,307
4535,2947
4535,440
3546,3546
5007,512
5007,307
5007,4036
4497,369
4497,714
4497,434
2416,426
371,113
371,225
371,8139
371,2464
371,2691
371,6
371,4499
8139,368
8139,1230
8139,8105
8139,695
8139,10
8139,70
8139,12
8139,1992
8139,6003
2464,113
2464,369
2464,1032
2464,714
2464,225
2464,6799
2464,1230
2464,1231
2464,374
2464,608
2464,307
2464,2537
372,4497
372,427
372,434
372,2009
372,374
372,113
2009,9
2009,216
373,368
373,997
373,375
373,381
997,368
997,369
997,370
997,371
997,372
997,373
997,374
997,375
997,230
997,376
997,377
997,378
997,379
997,380
997,381
997,225
997,3237
997,434
997,4497
375,3517
375,1928
375,2973
375,381
3517,3516
3517,375
3517,2830
3517,1268
3517,4806
3517,4913
3517,624
3517,1674
3517,4807
3517,1564
3517,2668
3517,1928
3517,2831
1928,2668
1928,2665
1928,2831
2973,2232
2973,70
2973,1564
2973,2234
2973,381
2973,2235
2973,375
3165,3607
3165,216
2382,368
2382,6799
2382,6800
2382,4498
2382,216
2382,4085
2382,86
1888,2426
1888,368
1888,1395
1888,3847
1006,1006
3237,3237
5647,474
5647,70
3229,368
3229,557
3229,5724
4026,2426
4026,1395
4026,1888
4026,998
4026,1094
4026,1023
5648,225
5648,385
5648,272
378,368
378,369
378,370
378,1
378,434
378,3
378,436
378,1084
378,1728
378,427
378,440
378,208
1728,1728
379,368
379,372
379,997
380,207
380,208
380,3964
380,303
3964,435
4169,851
4169,698
383,382
383,175
383,385
383,3476
383,388
383,387
3476,175
3476,385
3476,178
3476,4118
3476,1709
388,175
388,1668
388,176
388,385
388,179
388,1849
3542,385
386,10528
386,142
10528,142
1668,176
1668,1589
1668,1849
4987,66
3304,6847
725,177
725,159
4396,1761
4396,109
4396,3291
4396,2275
2275,1759
2275,954
2275,908
2275,3606
2275,385
2275,1761
2275,4396
2275,66
2275,110
2275,112
2275,4115
4223,4103
903,225
903,698
389,3337
3337,2025
3337,305
3337,526
3337,8138
391,393
393,7648
393,1270
393,1109
393,7649
392,1270
392,395
392,937
1270,453
395,722
395,136
395,2351
7648,6130
7648,393
1109,6130
1109,4380
7649,180
394,1547
394,395
394,1474
1547,1547
1474,136
1474,722
722,722
2351,2351
145,145
399,697
399,196
399,1344
399,0
399,8272
399,19
8272,8272
400,1949
1949,1949
401,11826
401,203
401,1411
401,7174
401,1535
401,778
11826,399
11826,760
11826,773
11826,8272
11826,719
11826,1411
11826,19
11826,778
7174,399
7174,8671
7174,1949
402,1373
402,1949
1373,1987
1373,1989
1373,7811
1373,4724
404,1947
404,1948
404,2201
404,399
404,403
404,1949
1947,13
1947,403
1947,7127
1948,2201
1948,403
1948,1949
2201,1948
2201,13
2201,403
2201,1949
403,403
405,10246
405,12408
405,6187
405,2201
405,1949
10246,405
12408,1948
12408,2201
12408,405
12408,403
12408,1305
6187,11885
6187,403
408,3811
408,1033
408,1430
408,4821
3811,382
3811,104
3811,385
3811,357
3811,1540
3811,609
3811,387
3811,1574
3811,704
3811,112
3811,111
1033,1880
1033,5771
1033,1432
1430,1824
1430,908
1430,66
1430,109
1430,4396
1430,2275
1430,608
1430,704
1430,4115
1430,111
4821,410
409,382
409,175
409,385
409,176
409,1589
409,177
409,178
409,109
409,2275
409,66
409,179
409,387
409,1574
409,3095
410,1033
410,179
410,842
410,2270
410,844
410,84
410,846
842,70
842,681
842,557
842,1815
842,34
2270,842
2270,7075
2270,9116
2270,681
2270,6445
844,844
846,3435
846,435
412,222
412,643
412,413
412,5238
412,4356
643,222
643,492
643,5621
643,13
413,222
413,13
5238,5062
5238,222
5238,5621
5238,643
5238,225
5238,413
5238,229
5238,4988
4356,2346
4356,263
4356,385
4356,272
4356,222
4356,358
414,5062
414,222
414,606
414,1500
414,3921
414,492
414,5621
414,643
414,8834
414,507
414,225
414,229
414,3968
414,413
414,2902
414,607
414,385
414,418
414,1085
414,6486
414,13
414,6043
414,7785
414,2297
414,358
414,4988
492,222
492,1085
492,7785
5621,222
5621,3968
8834,222
8834,356
8834,66
3968,2575
418,222
6043,6043
2297,222
2297,4223
2297,13
416,222
416,643
417,642
417,222
417,260
417,1399
417,224
417,225
417,1398
417,1401
417,3678
417,230
417,229
417,498
417,739
417,231
417,273
642,643
642,224
642,6188
642,229
642,230
642,358
1399,302
1399,260
1398,2417
1398,714
1398,1399
1398,698
1398,272
1398,695
1398,70
1398,1101
1401,260
1401,225
1401,509
1401,229
1401,230
1401,2296
1401,739
1401,1001
1401,273
3678,642
3678,507
3678,260
3678,225
3678,509
3678,267
3678,1401
3678,417
3678,230
3678,229
3678,273
498,696
498,225
498,1367
498,735
498,230
498,738
498,739
498,358
498,273
498,646
273,273
420,526
6743,5996
6743,1244
6743,5255
1050,225
1050,113
1050,1
1050,435
1310,7167
428,3529
428,3486
428,6005
428,3055
428,6006
428,6007
428,3669
428,602
428,2042
428,1762
428,2400
428,250
428,3485
428,7783
428,600
3529,5905
3486,1303
6005,6005
6006,6872
6006,6007
6006,3669
6007,249
6007,3669
1762,600
1762,601
1762,602
3485,1072
3485,3486
3485,0
3485,1303
7783,1072
7783,3487
7783,3485
7783,3486
7783,9010
7783,2400
7783,2042
7783,1303
429,2075
429,9771
429,9772
9771,2075
9772,2075
9772,9771
433,512
433,370
433,432
433,435
433,437
433,1084
433,438
433,442
433,443
433,1952
433,2070
433,4401
433,439
433,1822
1952,3359
1952,3080
1952,1499
1952,7584
1952,5912
1952,439
1952,641
1952,1875
2070,2069
4401,1952
4401,370
4401,433
4401,2070
4401,0
4401,435
4401,4034
4401,2276
4401,1084
4401,438
4401,439
4401,1822
1822,368
1822,435
1822,2416
1822,512
1822,69
1822,3435
1822,2368
1493,368
1493,702
2368,435
2368,2416
2368,3546
2423,1049
3230,4839
3230,5990
3230,4840
3230,557
3230,2416
3230,427
3230,426
3230,3546
2069,2416
2872,368
2872,435
2872,3230
2872,2416
2872,557
2872,2368
2872,307
2872,426
2872,69
2872,3546
2872,9586
2872,5724
441,512
441,435
441,440
356,356
4036,512
4036,2416
4036,2368
4036,440
445,679
679,679
446,679
446,3196
446,1780
3196,3703
3196,460
1780,1780
447,1779
447,446
447,1780
1779,1779
448,2566
448,7339
448,1295
448,1070
2566,1295
7339,1263
7339,2951
7339,5212
7339,1382
1070,4897
450,2220
451,449
451,450
451,452
451,299
451,2795
451,458
451,5649
451,3034
2795,2322
2795,3162
2795,458
2795,1885
2795,45
458,5212
3034,450
3034,458
3034,3162
5212,1070
4938,3865
4938,590
4938,353
4938,8569
4938,4931
4938,591
4938,3347
4938,4941
4938,4007
4938,3346
4938,3408
4938,4942
826,894
826,454
455,452
455,1958
455,456
455,299
455,458
455,5649
1958,452
1958,1960
1958,454
1958,456
1958,2796
1958,458
1958,5649
2322,1070
459,1688
1688,1688
460,9274
9274,9274
462,2955
462,464
2955,421
2955,752
2955,1244
2955,2369
2955,423
2955,154
3931,3931
6872,249
6872,6007
6872,3669
7254,3669
2935,11845
2935,1603
2935,9506
2935,423
2935,6007
7520,7520
465,168
465,3745
168,168
3745,5986
472,697
472,199
472,1347
472,1584
1584,1583
1584,1585
1584,3917
1584,4973
1584,1634
1584,774
473,474
473,478
478,15
478,851
478,2084
478,474
478,4082
478,96
478,2009
478,3194
475,7160
475,9367
475,4491
475,473
475,4081
475,3483
475,9368
475,9011
475,13
475,474
475,4082
475,3484
475,983
475,9369
475,2009
475,3482
475,9370
475,478
475,358
475,14
475,7930
7160,7159
9367,7159
9367,7160
4491,4491
4081,474
4081,1085
4081,605
3483,4491
3483,3484
9368,7217
9368,13
9368,10656
9011,96
9011,97
4082,851
4082,2084
4082,474
4082,2009
4082,13
4082,15
4082,3968
3484,3484
9369,474
9369,11849
9369,70
9369,11850
3482,4491
3482,983
3482,3484
3482,3483
9370,3482
9370,3483
9370,983
9370,3484
7930,3232
7930,7928
7930,13
7930,10656
7930,9368
7930,3482
851,2084
851,1589
2084,2084
3194,3194
481,873
481,1270
481,113
481,6542
873,873
6542,1878
482,1207
482,1208
1207,7608
1208,1207
483,189
484,482
3424,356
3424,159
487,1858
487,5349
487,725
487,491
487,1986
1858,4393
5349,9071
491,407
491,176
491,1669
491,725
491,178
488,2288
488,2289
488,176
488,1669
488,385
488,177
488,491
488,387
488,1849
2288,176
2289,5349
2289,725
2289,491
1669,223
1669,698
1669,225
1669,175
1669,176
1669,385
1669,1590
1669,177
1669,725
1669,178
1669,229
1669,1709
1669,7840
1669,179
1669,1574
1669,1849
1669,151
1669,1589
1669,159
489,1858
489,5349
490,407
490,1856
490,1857
490,1858
490,176
490,488
490,178
490,608
490,491
490,179
490,487
1857,8460
1857,176
1857,1589
1857,407
493,225
493,642
493,229
493,230
493,701
493,273
701,643
701,698
701,229
701,2902
701,695
701,230
701,539
701,1097
701,1085
701,1500
701,358
701,272
494,7785
495,0
495,66
496,495
496,7785
1367,260
1367,2534
1367,272
1367,7989
1367,4766
1367,1653
1367,271
1367,1001
1367,704
735,255
735,606
735,696
735,4562
735,261
735,508
735,4563
735,698
735,509
735,229
735,384
735,607
735,2459
735,230
735,2296
735,539
735,1097
735,357
735,271
735,853
735,738
735,739
735,231
735,2011
735,358
735,1402
735,2078
735,272
735,273
735,1880
735,175
735,510
735,435
735,10
735,1567
735,1653
735,1084
735,609
735,387
735,4166
738,696
738,1856
738,698
738,509
738,1036
738,225
738,230
738,357
738,142
738,4169
646,509
646,735
646,225
646,1097
646,358
646,273
646,357
646,4563
646,230
646,229
499,1075
499,500
1075,1072
501,426
502,2016
502,68
502,435
502,503
502,2480
2016,2016
503,6662
503,1160
503,1822
2480,1509
2480,503
2480,1160
2480,1941
6662,6662
1160,1160
504,503
506,68
506,503
506,1053
1053,1053
4562,696
4562,7806
4562,176
4562,179
4562,695
4562,698
4562,357
4562,272
4562,385
4562,1036
7232,7232
5820,15
5820,1500
5820,606
5820,222
5820,5147
5820,3768
509,643
509,260
509,225
509,59
509,227
509,607
509,229
509,230
509,357
509,358
1720,557
1720,368
4596,4596
5173,4596
5173,216
5173,1728
5173,427
1000,2382
1000,113
1000,4498
1001,606
1001,113
1001,369
1001,1032
1001,1136
1001,216
1001,5
1001,6
518,517
517,517
519,978
519,517
978,976
521,522
521,523
521,524
522,522
523,7234
524,976
524,978
524,518
524,2096
524,522
524,91
524,2333
524,8949
524,7234
524,526
7234,91
7234,8949
976,977
976,979
976,345
2096,2094
2333,3134
2333,683
2333,345
8949,8949
525,5184
5184,5184
527,0
527,11912
527,7401
11912,0
7401,0
7401,527
528,1758
528,1567
1567,1567
529,1327
529,0
530,440
530,5658
5658,531
534,532
534,4480
534,4644
534,113
534,4645
532,532
4480,4480
4644,3501
4644,3967
4645,7178
4645,8048
535,534
535,532
535,4480
535,4644
535,113
535,4645
536,880
536,4606
536,2661
536,93
536,5399
2661,2661
5399,3619
5399,4606
537,2274
537,644
537,223
537,224
537,385
537,229
537,2275
537,539
537,540
537,2277
537,271
537,498
537,2278
537,725
537,2505
537,3811
537,696
537,228
537,538
537,1653
2274,2550
2274,900
2274,407
2274,1857
2274,1858
2274,2551
2274,385
2274,488
2274,2278
2274,1068
2274,491
2274,1746
2274,1849
644,643
644,229
644,540
644,142
644,224
644,645
540,222
540,223
540,224
540,225
540,226
540,227
540,228
540,229
540,230
540,231
2277,1856
2277,2356
2277,509
2277,263
2277,487
2277,1035
2278,382
2278,175
2278,724
2278,1848
2278,725
2278,178
2278,385
538,355
538,356
538,357
538,358
538,109
538,2011
538,704
2011,5642
2011,853
541,741
741,741
544,8142
8142,8142
4197,5655
4197,4219
7220,591
3245,591
3245,545
3245,2558
4942,4942
3578,3578
546,2212
546,3379
546,4589
2212,2212
3379,3379
4589,4589
547,2062
2062,2062
548,257
548,512
548,4608
548,549
548,261
548,265
548,3884
548,1720
548,2675
548,435
548,1097
548,115
548,376
548,1084
548,440
548,4535
548,272
548,6084
4608,512
4608,5100
4608,1720
4608,2416
4608,557
4608,440
549,368
549,5348
549,512
549,5100
549,4608
549,1720
549,3546
549,435
549,115
549,4435
