id,Label,Year
2344,Artificial_Intelligence,1998
2362,Artificial_Intelligence,1994
2370,Artificial_Intelligence,1995
2371,Artificial_Intelligence,1996
2383,Artificial_Intelligence,1997
2384,Artificial_Intelligence,1997
2385,Databases,1996
2407,Programming,1998
2412,Artificial_Intelligence,1993
2413,Artificial_Intelligence,1996
2416,Operating_Systems,1985
2467,Artificial_Intelligence,1994
2469,Artificial_Intelligence,1997
2471,Operating_Systems,1997
2491,Artificial_Intelligence,1997
2492,Artificial_Intelligence,1996
2542,Artificial_Intelligence,1993
2558,Artificial_Intelligence,1984
2579,Artificial_Intelligence,1997
2580,Artificial_Intelligence,1998
2581,Artificial_Intelligence,1998
2592,Artificial_Intelligence,1996
2602,Artificial_Intelligence,1996
2611,Artificial_Intelligence,1995
2619,Artificial_Intelligence,1995
2623,Artificial_Intelligence,1993
2630,Artificial_Intelligence,1996
2631,Artificial_Intelligence,1996
2645,Artificial_Intelligence,1997
2659,Operating_Systems,1966
2701,Artificial_Intelligence,1994
2702,Artificial_Intelligence,1995
2705,Programming,1997
2717,Artificial_Intelligence,1994
2718,Human_Computer_Interaction,1996
2743,Human_Computer_Interaction,1983
2749,Artificial_Intelligence,1995
2842,Artificial_Intelligence,1997
2843,Artificial_Intelligence,1997
2856,Artificial_Intelligence,1997
2857,Artificial_Intelligence,1996
2861,Artificial_Intelligence,1997
2862,Artificial_Intelligence,1996
2866,Artificial_Intelligence,1996
2876,Artificial_Intelligence,1997
2883,Artificial_Intelligence,1995
2886,Artificial_Intelligence,1995
2913,Artificial_Intelligence,1985
2977,Artificial_Intelligence,1994
2978,Artificial_Intelligence,1994
2979,Artificial_Intelligence,1994
2987,Artificial_Intelligence,1992
2988,Artificial_Intelligence,1990
2989,Artificial_Intelligence,1992
3010,Artificial_Intelligence,1996
3019,Artificial_Intelligence,1995
3027,Artificial_Intelligence,1995
3028,Artificial_Intelligence,1995
3029,Artificial_Intelligence,1996
3040,Artificial_Intelligence,1996
3066,Databases,1997
3067,Databases,1996
3068,Databases,1996
3074,Artificial_Intelligence,1996
3076,Artificial_Intelligence,1996
3100,Artificial_Intelligence,1996
3102,Artificial_Intelligence,1996
3107,Programming,1996
3111,Artificial_Intelligence,1997
3114,Artificial_Intelligence,1997
3127,Networking,1996
3133,Artificial_Intelligence,1985
3139,Artificial_Intelligence,1997
3175,Artificial_Intelligence,1996
3188,Operating_Systems,1998
3265,Information_Retrieval,1998
3333,Artificial_Intelligence,1993
3335,Information_Retrieval,1997
3336,Artificial_Intelligence,1997
3337,Artificial_Intelligence,1995
3453,Artificial_Intelligence,1953
3464,Artificial_Intelligence,1993
3491,Hardware_and_Architecture,1996
3536,Artificial_Intelligence,1996
3546,Operating_Systems,1985
3588,Operating_Systems,1997
3589,Artificial_Intelligence,1995
3590,Artificial_Intelligence,1995
3591,Operating_Systems,1995
3592,Programming,1995
3593,Artificial_Intelligence,1996
3632,Artificial_Intelligence,1996
3634,Artificial_Intelligence,1995
3673,Artificial_Intelligence,1975
3698,Programming,1996
3720,Artificial_Intelligence,1994
3725,Artificial_Intelligence,1997
3726,Artificial_Intelligence,1997
3727,Artificial_Intelligence,1997
3746,Networking,1997
3747,Operating_Systems,1997
3748,Networking,1997
3753,Artificial_Intelligence,1995
3754,Artificial_Intelligence,1994
3757,Programming,1972
3777,Artificial_Intelligence,1997
3809,Artificial_Intelligence,1996
3840,Operating_Systems,1996
3853,Artificial_Intelligence,1995
3876,Artificial_Intelligence,1994
3925,Artificial_Intelligence,1996
3930,Artificial_Intelligence,1998
3937,Operating_Systems,1979
3940,Artificial_Intelligence,1985
3952,Hardware_and_Architecture,1997
3953,Networking,1996
3977,Programming,1997
3978,Artificial_Intelligence,1998
3979,Artificial_Intelligence,1996
3980,Artificial_Intelligence,1997
3986,Data_Structures__Algorithms_and_Theory,1979
3998,Artificial_Intelligence,1998
4008,Databases,1997
4044,Programming,1995
4059,Artificial_Intelligence,1993
4070,Artificial_Intelligence,1978
4094,Artificial_Intelligence,1939
4095,Artificial_Intelligence,1996
4098,Artificial_Intelligence,1998
4103,Operating_Systems,1984
4107,Data_Structures__Algorithms_and_Theory,1985
4111,Networking,1997
4143,Artificial_Intelligence,1993
4152,Artificial_Intelligence,1995
4153,Artificial_Intelligence,1997
4179,Artificial_Intelligence,1993
4225,Artificial_Intelligence,1996
4230,Databases,1998
4247,Artificial_Intelligence,1995
4266,Encryption_and_Compression,1998
4275,Information_Retrieval,1997
4289,Artificial_Intelligence,1994
4308,Artificial_Intelligence,1996
4309,Artificial_Intelligence,1998
4335,Operating_Systems,1978
4337,Artificial_Intelligence,1996
4373,Artificial_Intelligence,1980
4374,Artificial_Intelligence,1983
4383,Databases,1995
4415,Artificial_Intelligence,1997
4420,Artificial_Intelligence,1998
4428,Data_Structures__Algorithms_and_Theory,1980
4429,Artificial_Intelligence,1992
4440,Artificial_Intelligence,1982
4444,Artificial_Intelligence,1997
4464,Hardware_and_Architecture,1997
4465,Operating_Systems,1997
4466,Operating_Systems,1996
4485,Operating_Systems,1997
4486,Networking,1998
4489,Networking,1998
4525,Artificial_Intelligence,1998
4548,Programming,1997
4549,Operating_Systems,1997
4575,Artificial_Intelligence,1993
4577,Artificial_Intelligence,1994
4580,Data_Structures__Algorithms_and_Theory,1997
4582,Artificial_Intelligence,1996
4583,Artificial_Intelligence,1996
4593,Artificial_Intelligence,1994
4603,Artificial_Intelligence,1997
4604,Artificial_Intelligence,1997
4623,Networking,1997
4630,Artificial_Intelligence,1992
4638,Databases,1997
4639,Databases,1996
4640,Databases,1998
4641,Databases,1996
4642,Databases,1997
4649,Artificial_Intelligence,1967
4650,Data_Structures__Algorithms_and_Theory,1969
4653,Data_Structures__Algorithms_and_Theory,1977
4659,Networking,1995
4660,Networking,1996
4662,Networking,1995
4666,Hardware_and_Architecture,1982
4676,Artificial_Intelligence,1962
4679,Artificial_Intelligence,1997
4680,Artificial_Intelligence,1997
4681,Artificial_Intelligence,1997
4687,Databases,1996
4688,Artificial_Intelligence,1997
4689,Artificial_Intelligence,1998
4691,Artificial_Intelligence,1996
4716,Artificial_Intelligence,1984
4733,Hardware_and_Architecture,1984
4741,Programming,1995
4750,Artificial_Intelligence,1995
4765,Databases,1997
4784,Artificial_Intelligence,1996
4785,Artificial_Intelligence,1988
4794,Artificial_Intelligence,1989
4834,Artificial_Intelligence,1996
4835,Artificial_Intelligence,1997
4843,Networking,1998
4854,Artificial_Intelligence,1995
4855,Artificial_Intelligence,1995
4861,Artificial_Intelligence,1994
4892,Networking,1997
4908,Artificial_Intelligence,1997
4917,Artificial_Intelligence,1996
4925,Encryption_and_Compression,1998
4927,Artificial_Intelligence,1997
4928,Artificial_Intelligence,1996
4940,Artificial_Intelligence,1998
4951,Artificial_Intelligence,1996
4952,Artificial_Intelligence,1997
4953,Artificial_Intelligence,1998
4993,Databases,1996
4997,Artificial_Intelligence,1997
4998,Networking,1996
5001,Programming,1998
5002,Programming,1998
5003,Artificial_Intelligence,1994
5004,Artificial_Intelligence,1991
5010,Information_Retrieval,1996
5021,Artificial_Intelligence,1993
5028,Artificial_Intelligence,1998
5029,Data_Structures__Algorithms_and_Theory,1983
5033,Artificial_Intelligence,1995
5034,Artificial_Intelligence,1994
5044,Artificial_Intelligence,1995
5083,Databases,1995
5090,Programming,1996
5101,Artificial_Intelligence,1997
5103,Data_Structures__Algorithms_and_Theory,1996
5114,Hardware_and_Architecture,1983
5158,Artificial_Intelligence,1996
5160,Artificial_Intelligence,1993
5161,Data_Structures__Algorithms_and_Theory,1997
5162,Artificial_Intelligence,1996
5166,Artificial_Intelligence,1998
5167,Artificial_Intelligence,1998
5185,Artificial_Intelligence,1997
5186,Artificial_Intelligence,1995
5187,Artificial_Intelligence,1983
5226,Artificial_Intelligence,1996
5237,Operating_Systems,1998
5243,Operating_Systems,1998
5245,Artificial_Intelligence,1997
5246,Artificial_Intelligence,1996
5255,Programming,1985
5353,Networking,1997
5380,Artificial_Intelligence,1993
5395,Artificial_Intelligence,1994
5396,Artificial_Intelligence,1994
5401,Data_Structures__Algorithms_and_Theory,1997
5411,Artificial_Intelligence,1997
5417,Programming,1979
5419,Information_Retrieval,1998
5437,Data_Structures__Algorithms_and_Theory,1997
5456,Artificial_Intelligence,1998
5457,Artificial_Intelligence,1996
5465,Artificial_Intelligence,1995
5466,Artificial_Intelligence,1993
5469,Artificial_Intelligence,1995
5481,Information_Retrieval,1998
5489,Artificial_Intelligence,1997
5490,Artificial_Intelligence,1995
5542,Operating_Systems,1997
5543,Networking,1998
5548,Artificial_Intelligence,1997
5563,Artificial_Intelligence,1997
5565,Information_Retrieval,1997
5578,Operating_Systems,1997
5585,Databases,1981
5616,Databases,1998
5625,Artificial_Intelligence,1995
5636,Artificial_Intelligence,1996
5638,Networking,1997
5646,Information_Retrieval,1985
5663,Programming,1997
5664,Artificial_Intelligence,1995
5666,Artificial_Intelligence,1998
5667,Programming,1997
5739,Artificial_Intelligence,1994
5744,Artificial_Intelligence,1995
5765,Artificial_Intelligence,1998
5766,Artificial_Intelligence,1997
5785,Artificial_Intelligence,1998
5787,Information_Retrieval,1998
5804,Databases,1996
5806,Artificial_Intelligence,1994
5807,Operating_Systems,1996
5842,Artificial_Intelligence,1998
5844,Data_Structures__Algorithms_and_Theory,1996
5853,Artificial_Intelligence,1998
5891,Artificial_Intelligence,1994
5930,Artificial_Intelligence,1996
5931,Artificial_Intelligence,1997
5932,Artificial_Intelligence,1997
5949,Operating_Systems,1997
5990,Operating_Systems,1984
5995,Data_Structures__Algorithms_and_Theory,1977
6020,Databases,1998
6028,Artificial_Intelligence,1994
6038,Artificial_Intelligence,1997
6039,Artificial_Intelligence,1996
6046,Artificial_Intelligence,1988
6047,Artificial_Intelligence,1996
6055,Networking,1998
6061,Artificial_Intelligence,1996
6063,Networking,1997
6076,Artificial_Intelligence,1996
6077,Artificial_Intelligence,1996
6078,Artificial_Intelligence,1996
6079,Artificial_Intelligence,1996
6080,Artificial_Intelligence,1996
6086,Artificial_Intelligence,1996
6093,Operating_Systems,1997
6108,Artificial_Intelligence,1995
6109,Artificial_Intelligence,1998
6110,Artificial_Intelligence,1995
6111,Artificial_Intelligence,1996
6112,Artificial_Intelligence,1996
6118,Networking,1998
6128,Artificial_Intelligence,1996
6133,Artificial_Intelligence,1994
6136,Artificial_Intelligence,1995
6138,Artificial_Intelligence,1995
6152,Data_Structures__Algorithms_and_Theory,1996
6153,Artificial_Intelligence,1996
6156,Artificial_Intelligence,1996
6170,Artificial_Intelligence,1998
6171,Artificial_Intelligence,1997
6175,Artificial_Intelligence,1996
6191,Artificial_Intelligence,1996
6192,Artificial_Intelligence,1998
6193,Artificial_Intelligence,1998
6199,Artificial_Intelligence,1995
6200,Artificial_Intelligence,1996
6206,Artificial_Intelligence,1996
6207,Artificial_Intelligence,1995
6208,Artificial_Intelligence,1996
6212,Data_Structures__Algorithms_and_Theory,1997
6215,Networking,1997
6247,Artificial_Intelligence,1996
6268,Artificial_Intelligence,1996
6343,Artificial_Intelligence,1997
6354,Programming,1997
6355,Programming,1997
6389,Artificial_Intelligence,1996
6423,Hardware_and_Architecture,1998
6426,Artificial_Intelligence,1993
6433,Programming,1998
6438,Artificial_Intelligence,1997
6441,Artificial_Intelligence,1997
6490,Artificial_Intelligence,1996
6506,Artificial_Intelligence,1997
6508,Artificial_Intelligence,1996
6516,Artificial_Intelligence,1996
6521,Artificial_Intelligence,1997
6546,Artificial_Intelligence,1997
6550,Databases,1996
6559,Artificial_Intelligence,1994
6577,Artificial_Intelligence,1994
6595,Artificial_Intelligence,1997
6606,Artificial_Intelligence,1996
6675,Artificial_Intelligence,1977
6677,Artificial_Intelligence,1994
6678,Artificial_Intelligence,1993
6680,Artificial_Intelligence,1998
6723,Artificial_Intelligence,1997
6747,Artificial_Intelligence,1997
6748,Artificial_Intelligence,1997
6779,Programming,1996
6782,Artificial_Intelligence,1996
6816,Databases,1998
6819,Artificial_Intelligence,1996
6826,Artificial_Intelligence,1996
6832,Data_Structures__Algorithms_and_Theory,1996
6864,Hardware_and_Architecture,1994
6877,Artificial_Intelligence,1998
6892,Artificial_Intelligence,1994
6905,Human_Computer_Interaction,1998
6910,Operating_Systems,1997
6935,Data_Structures__Algorithms_and_Theory,1985
6954,Artificial_Intelligence,1995
6955,Artificial_Intelligence,1996
6985,Operating_Systems,1997
7007,Artificial_Intelligence,1998
7026,Artificial_Intelligence,1994
7030,Artificial_Intelligence,1993
7041,Human_Computer_Interaction,1929
7054,Hardware_and_Architecture,1966
7059,Artificial_Intelligence,1996
7060,Artificial_Intelligence,1995
7068,Networking,1998
7069,Human_Computer_Interaction,1998
7078,Artificial_Intelligence,1997
7105,Artificial_Intelligence,1997
7106,Artificial_Intelligence,1996
7126,Artificial_Intelligence,1990
7154,Artificial_Intelligence,1993
7167,Databases,1985
7193,Artificial_Intelligence,1997
7196,Data_Structures__Algorithms_and_Theory,1997
7197,Artificial_Intelligence,1981
7207,Programming,1997
7209,Programming,1997
7226,Data_Structures__Algorithms_and_Theory,1993
7232,Operating_Systems,1985
7238,Operating_Systems,1995
7269,Artificial_Intelligence,1994
7277,Data_Structures__Algorithms_and_Theory,1997
7286,Artificial_Intelligence,1997
7287,Artificial_Intelligence,1996
7288,Artificial_Intelligence,1997
7289,Artificial_Intelligence,1995
7290,Artificial_Intelligence,1996
7296,Artificial_Intelligence,1996
7321,Artificial_Intelligence,1996
7331,Human_Computer_Interaction,1996
7338,Artificial_Intelligence,1996
7340,Databases,1995
7358,Artificial_Intelligence,1996
7387,Artificial_Intelligence,1997
7417,Artificial_Intelligence,1998
7420,Artificial_Intelligence,1997
7422,Artificial_Intelligence,1997
7432,Artificial_Intelligence,1995
7437,Programming,1997
7438,Encryption_and_Compression,1997
7452,Programming,1997
7507,Artificial_Intelligence,1997
7508,Artificial_Intelligence,1997
7521,Networking,1997
7522,Encryption_and_Compression,1997
7568,Programming,1998
7569,Programming,1998
7573,Operating_Systems,1997
7608,Artificial_Intelligence,1983
7628,Data_Structures__Algorithms_and_Theory,1983
7682,Hardware_and_Architecture,1979
7705,Operating_Systems,1998
7706,Programming,1998
7707,Operating_Systems,1997
7713,Artificial_Intelligence,1998
7716,Programming,1982
7742,Artificial_Intelligence,1996
7750,Artificial_Intelligence,1997
7769,Artificial_Intelligence,1994
7786,Programming,1998
7788,Artificial_Intelligence,1997
7789,Artificial_Intelligence,1996
7825,Encryption_and_Compression,1979
7859,Information_Retrieval,1998
7874,Artificial_Intelligence,1994
7879,Databases,1997
7895,Artificial_Intelligence,1997
7937,Encryption_and_Compression,1998
7940,Data_Structures__Algorithms_and_Theory,1981
7949,Artificial_Intelligence,1998
7953,Artificial_Intelligence,1994
7972,Artificial_Intelligence,1997
7993,Artificial_Intelligence,1998
8001,Artificial_Intelligence,1996
8003,Artificial_Intelligence,1997
8007,Artificial_Intelligence,1998
8012,Networking,1997
8028,Programming,1977
8055,Information_Retrieval,1998
8063,Encryption_and_Compression,1995
8064,Encryption_and_Compression,1997
8076,Artificial_Intelligence,1995
8089,Artificial_Intelligence,1997
8091,Artificial_Intelligence,1997
8092,Artificial_Intelligence,1997
8093,Artificial_Intelligence,1997
8123,Artificial_Intelligence,1996
8131,Information_Retrieval,1998
8142,Artificial_Intelligence,1983
8156,Artificial_Intelligence,1998
8157,Artificial_Intelligence,1998
8160,Encryption_and_Compression,1997
8163,Artificial_Intelligence,1984
8167,Artificial_Intelligence,1984
8170,Artificial_Intelligence,1979
8205,Artificial_Intelligence,1998
8206,Artificial_Intelligence,1988
8207,Artificial_Intelligence,1989
8208,Artificial_Intelligence,1997
8211,Artificial_Intelligence,1998
8212,Artificial_Intelligence,1998
8214,Artificial_Intelligence,1997
8227,Artificial_Intelligence,1997
8230,Databases,1997
8260,Artificial_Intelligence,1997
8283,Databases,1997
8288,Networking,1998
8293,Artificial_Intelligence,1996
8295,Artificial_Intelligence,1993
8312,Information_Retrieval,1997
8319,Artificial_Intelligence,1985
8320,Hardware_and_Architecture,1997
8348,Encryption_and_Compression,1998
8349,Artificial_Intelligence,1998
8381,Artificial_Intelligence,1994
8383,Artificial_Intelligence,1997
8399,Artificial_Intelligence,1997
8407,Artificial_Intelligence,1994
8433,Artificial_Intelligence,1996
8434,Artificial_Intelligence,1997
8445,Artificial_Intelligence,1997
8464,Artificial_Intelligence,1982
8465,Artificial_Intelligence,1983
8466,Artificial_Intelligence,1983
8467,Artificial_Intelligence,1985
8469,Networking,1998
8485,Artificial_Intelligence,1998
8522,Encryption_and_Compression,1998
8549,Artificial_Intelligence,1998
8579,Artificial_Intelligence,1984
8593,Artificial_Intelligence,1998
8598,Operating_Systems,1997
8613,Encryption_and_Compression,1984
8624,Encryption_and_Compression,1981
8632,Data_Structures__Algorithms_and_Theory,1996
8633,Artificial_Intelligence,1995
8636,Artificial_Intelligence,1995
8694,Artificial_Intelligence,1995
8703,Data_Structures__Algorithms_and_Theory,1975
8732,Artificial_Intelligence,1998
8748,Information_Retrieval,1995
8759,Artificial_Intelligence,1998
8760,Artificial_Intelligence,1998
8761,Artificial_Intelligence,1998
8762,Artificial_Intelligence,1998
8763,Artificial_Intelligence,1996
8765,Artificial_Intelligence,1997
8777,Artificial_Intelligence,1976
8788,Data_Structures__Algorithms_and_Theory,1984
8789,Data_Structures__Algorithms_and_Theory,1932
8799,Artificial_Intelligence,1997
8800,Artificial_Intelligence,1996
8801,Artificial_Intelligence,1997
8803,Artificial_Intelligence,1998
8818,Artificial_Intelligence,1995
8826,Artificial_Intelligence,1998
8830,Artificial_Intelligence,1996
8831,Artificial_Intelligence,1996
8836,Artificial_Intelligence,1996
8839,Data_Structures__Algorithms_and_Theory,1985
8852,Artificial_Intelligence,1998
8857,Networking,1997
8872,Data_Structures__Algorithms_and_Theory,1983
8933,Artificial_Intelligence,1996
8951,Artificial_Intelligence,1993
8952,Artificial_Intelligence,1997
8987,Artificial_Intelligence,1998
8995,Artificial_Intelligence,1998
9007,Artificial_Intelligence,1996
9013,Artificial_Intelligence,1995
9014,Artificial_Intelligence,1997
9057,Artificial_Intelligence,1996
9066,Encryption_and_Compression,1998
9086,Artificial_Intelligence,1996
9092,Data_Structures__Algorithms_and_Theory,1998
9098,Databases,1997
9110,Artificial_Intelligence,1995
9147,Artificial_Intelligence,1987
9148,Data_Structures__Algorithms_and_Theory,1992
9157,Operating_Systems,1998
9166,Databases,1998
9167,Databases,1996
9177,Programming,1998
9186,Artificial_Intelligence,1997
9189,Artificial_Intelligence,1996
9195,Operating_Systems,1997
9205,Networking,1998
9206,Human_Computer_Interaction,1998
9219,Artificial_Intelligence,1998
9220,Artificial_Intelligence,1998
9223,Artificial_Intelligence,1996
9232,Artificial_Intelligence,1997
9240,Human_Computer_Interaction,1998
9278,Programming,1994
9281,Artificial_Intelligence,1994
9282,Artificial_Intelligence,1994
9288,Artificial_Intelligence,1992
9307,Artificial_Intelligence,1997
9308,Artificial_Intelligence,1998
9322,Data_Structures__Algorithms_and_Theory,1998
9337,Artificial_Intelligence,1998
9348,Databases,1997
9349,Databases,1998
9354,Artificial_Intelligence,1997
9372,Data_Structures__Algorithms_and_Theory,1984
9398,Artificial_Intelligence,1996
9410,Artificial_Intelligence,1982
9431,Artificial_Intelligence,1996
9437,Artificial_Intelligence,1990
9438,Networking,1998
9446,Artificial_Intelligence,1992
9507,Artificial_Intelligence,1995
9543,Databases,1996
9590,Artificial_Intelligence,1993
9630,Artificial_Intelligence,1997
9675,Encryption_and_Compression,1998
9680,Networking,1997
9708,Artificial_Intelligence,1994
9723,Operating_Systems,1998
9735,Artificial_Intelligence,1998
9759,Programming,1998
9760,Programming,1998
9764,Programming,1997
9765,Artificial_Intelligence,1997
9766,Programming,1996
9767,Artificial_Intelligence,1997
9769,Artificial_Intelligence,1996
9781,Artificial_Intelligence,1997
9855,Artificial_Intelligence,1998
9856,Artificial_Intelligence,1997
9864,Artificial_Intelligence,1996
9865,Artificial_Intelligence,1994
9877,Encryption_and_Compression,1996
9893,Artificial_Intelligence,1998
9900,Artificial_Intelligence,1997
9916,Artificial_Intelligence,1971
9925,Artificial_Intelligence,1994
9928,Artificial_Intelligence,1998
9930,Artificial_Intelligence,1996
9952,Artificial_Intelligence,1996
10014,Artificial_Intelligence,1995
10015,Artificial_Intelligence,1996
10016,Artificial_Intelligence,1994
10017,Artificial_Intelligence,1996
10018,Artificial_Intelligence,1996
10019,Artificial_Intelligence,1997
10027,Artificial_Intelligence,1998
10029,Artificial_Intelligence,1998
10051,Artificial_Intelligence,1995
10052,Artificial_Intelligence,1997
10053,Artificial_Intelligence,1996
10057,Artificial_Intelligence,1995
10058,Artificial_Intelligence,1996
10120,Programming,1976
10140,Data_Structures__Algorithms_and_Theory,1997
10143,Data_Structures__Algorithms_and_Theory,1998
10144,Data_Structures__Algorithms_and_Theory,1994
10232,Artificial_Intelligence,1998
10286,Artificial_Intelligence,1995
10287,Artificial_Intelligence,1995
10288,Artificial_Intelligence,1995
10298,Artificial_Intelligence,1984
10334,Artificial_Intelligence,1998
10335,Artificial_Intelligence,1996
10336,Artificial_Intelligence,1998
10341,Artificial_Intelligence,1996
10343,Artificial_Intelligence,1994
10344,Artificial_Intelligence,1996
10345,Artificial_Intelligence,1995
10348,Information_Retrieval,1996
10349,Artificial_Intelligence,1994
10350,Artificial_Intelligence,1996
10457,Encryption_and_Compression,1997
10468,Information_Retrieval,1997
10469,Information_Retrieval,1998
10489,Data_Structures__Algorithms_and_Theory,1998
10490,Data_Structures__Algorithms_and_Theory,1998
10491,Data_Structures__Algorithms_and_Theory,1997
10500,Data_Structures__Algorithms_and_Theory,1998
10501,Data_Structures__Algorithms_and_Theory,1997
10502,Databases,1998
10521,Artificial_Intelligence,1998
10556,Networking,1998
10557,Human_Computer_Interaction,1998
10595,Artificial_Intelligence,1998
10619,Human_Computer_Interaction,1998
10648,Human_Computer_Interaction,1997
10654,Artificial_Intelligence,1996
10675,Artificial_Intelligence,1997
10681,Artificial_Intelligence,1996
10706,Artificial_Intelligence,1996
10710,Networking,1998
10713,Artificial_Intelligence,1997
10715,Artificial_Intelligence,1998
10716,Artificial_Intelligence,1996
10717,Artificial_Intelligence,1995
10718,Information_Retrieval,1998
10720,Artificial_Intelligence,1998
10722,Information_Retrieval,1998
10723,Artificial_Intelligence,1998
10727,Artificial_Intelligence,1996
10728,Artificial_Intelligence,1998
10730,Artificial_Intelligence,1998
10751,Artificial_Intelligence,1993
10822,Artificial_Intelligence,1997
